# Comments start with #
# If subjectName is "junk" overwrites
# Specify BaseDir with the backslash as follows
BaseDir: dataset\junk\

####### INPUT ########
SubjectName: junk
# Condition is 0 [visual] or 1 [haptic]; 
Condition: 0
# If condition is 0, noise levels are [0 133 200]
NoiseLevel: 0
######################

# number of repetitions
Repetitions: 5
RandomizeWithoutConsecutive: 0
# randomize levels of factors (1) or not (0)
Randomize: 1

trialDuration: 1000

#########################################
# Here follows the list of all factors, they all start with "f"
#########################################
fAbsDepth: -300

#########################################
# Here follows the staircase's specs, starting with "s"
#########################################
sStairNumber: 4
sStairStartStates: 48.0,50.5,60.5,62.0
sStairAscending: 1,1,0,0
sStairCorrectAnswers: 3,2,2,3
sStairMaxInversions: 7,7,7,7
sStairMaxTrials: 30,30,30,30
sStairPositiveStep: 2.5,1.5,0.5,0.25
sStairNegativeStep: 2
sStairClampLower: 45.0	
sStairClampUpper: 65.0
sStairMaxClampHits: 5
