# Comments start with #
# If subjectName is "junk" overwrites
# Specify BaseDir with the backslash as follows
BaseDir: dataset\junk\

SubjectName: junk
# Noise levels are [0 133 200]
NoiseLevel: 200

# number of repetitions
Repetitions: 5
RandomizeWithoutConsecutive: 0
# randomize levels of factors (1) or not (0)
Randomize: 1

trialDuration: 1500

#########################################
# Here follows the list of all factors, they all start with "f"
#########################################
fAbsDepth: -500

#########################################
# Here follows the staircase's specs, starting with "s"
#########################################
sStairNumber: 4
sStairStartStates: 48.0,50.5,59.5,62.0
sStairAscending: 1,1,0,0
sStairCorrectAnswers: 3,2,2,3
sStairMaxInversions: 7,7,7,7
sStairMaxTrials: 30,30,30,30
sStairPositiveStep: 3,2,1,1,1
sStairNegativeStep: 3,2,1,1,1
sStairClampLower: 0.0	
sStairClampUpper: 100.0
sStairMaxClampHits: 5
